Pointer Name,Target Data Type,DataStructType
$BAD__GXColor *,$BAD__GXColor,Structure
$BAD__GXColorS10 *,$BAD__GXColorS10,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Act_c *,Act_c,Structure
Actor *,Actor,Structure
Anm_c *,Anm_c,Structure
BgcSrc_c *,BgcSrc_c,Structure
Bgc_c *,Bgc_c,Structure
CARDFileInfo *,CARDFileInfo,Structure
CArcName *,CArcName,Structure
CMemBlock *,CMemBlock,Structure
CRumble *,CRumble,Structure
CTime *,CTime,Structure
CardBlockData *,CardBlockData,Structure
CardBlockData * *,CardBlockData *,Pointer
CcAtInfo *,CcAtInfo,Structure
Ctrl_c *,Ctrl_c,Structure
DOUBLE_POS *,DOUBLE_POS,Structure
DSPBuffer *,DSPBuffer,Structure
DVDCommandBlock *,DVDCommandBlock,Structure
DVDFileInfo *,DVDFileInfo,Structure
DummyVec *,DummyVec,Structure
DynamicModule *,DynamicModule,Structure
DynamicModuleControl *,DynamicModuleControl,Structure
DynamicModuleControlBase *,DynamicModuleControlBase,Structure
DynamicModuleControlBase__vtbl *,DynamicModuleControlBase__vtbl,Structure
DynamicModule__ImpEntry *,DynamicModule__ImpEntry,Structure
DynamicModule__SectionInfo *,DynamicModule__SectionInfo,Structure
EVP_PKEY_CTX *,EVP_PKEY_CTX,TypeDef
FILE *,FILE,TypeDef
FmapChkPnt *,FmapChkPnt,Structure
FmapChkPnt[49] *,FmapChkPnt[49],Array
FmapData *,FmapData,Structure
FmapDataP *,FmapDataP,Structure
FmapDataPntP *,FmapDataPntP,Structure
FuncDef500 *,FuncDef500,FunctionDefinition
FuncDef501 *,FuncDef501,FunctionDefinition
FuncDef550 *,FuncDef550,FunctionDefinition
FuncDef551 *,FuncDef551,FunctionDefinition
FuncDef552 *,FuncDef552,FunctionDefinition
FuncDef562 *,FuncDef562,FunctionDefinition
FuncDef563 *,FuncDef563,FunctionDefinition
FuncDef564 *,FuncDef564,FunctionDefinition
FuncDef565 *,FuncDef565,FunctionDefinition
FuncDef566 *,FuncDef566,FunctionDefinition
FuncDef567 *,FuncDef567,FunctionDefinition
FuncDef568 *,FuncDef568,FunctionDefinition
FuncDef569 *,FuncDef569,FunctionDefinition
FuncDef570 *,FuncDef570,FunctionDefinition
FuncDef571 *,FuncDef571,FunctionDefinition
FuncDef572 *,FuncDef572,FunctionDefinition
FuncDef573 *,FuncDef573,FunctionDefinition
FuncDef574 *,FuncDef574,FunctionDefinition
FuncDef575 *,FuncDef575,FunctionDefinition
FuncDef579 *,FuncDef579,FunctionDefinition
FuncDef580 *,FuncDef580,FunctionDefinition
FuncDef581 *,FuncDef581,FunctionDefinition
FuncDef582 *,FuncDef582,FunctionDefinition
FuncDef583 *,FuncDef583,FunctionDefinition
FuncDef584 *,FuncDef584,FunctionDefinition
FuncDef585 *,FuncDef585,FunctionDefinition
FuncDef586 *,FuncDef586,FunctionDefinition
FuncDef587 *,FuncDef587,FunctionDefinition
FuncDef588 *,FuncDef588,FunctionDefinition
FuncDef589 *,FuncDef589,FunctionDefinition
FuncDef590 *,FuncDef590,FunctionDefinition
FuncDef591 *,FuncDef591,FunctionDefinition
FuncDef592 *,FuncDef592,FunctionDefinition
FuncDef593 *,FuncDef593,FunctionDefinition
FuncDef594 *,FuncDef594,FunctionDefinition
FuncDef595 *,FuncDef595,FunctionDefinition
FuncDef596 *,FuncDef596,FunctionDefinition
FuncDef597 *,FuncDef597,FunctionDefinition
FuncDef598 *,FuncDef598,FunctionDefinition
FuncDef599 *,FuncDef599,FunctionDefinition
FuncDef600 *,FuncDef600,FunctionDefinition
FuncDef601 *,FuncDef601,FunctionDefinition
FuncDef602 *,FuncDef602,FunctionDefinition
FuncDef603 *,FuncDef603,FunctionDefinition
FuncDef604 *,FuncDef604,FunctionDefinition
FuncDef605 *,FuncDef605,FunctionDefinition
FuncDef606 *,FuncDef606,FunctionDefinition
FuncDef607 *,FuncDef607,FunctionDefinition
FuncDef608 *,FuncDef608,FunctionDefinition
FuncDef609 *,FuncDef609,FunctionDefinition
FuncDef610 *,FuncDef610,FunctionDefinition
FuncDef611 *,FuncDef611,FunctionDefinition
FuncDef612 *,FuncDef612,FunctionDefinition
FuncDef613 *,FuncDef613,FunctionDefinition
FuncDef614 *,FuncDef614,FunctionDefinition
FuncDef615 *,FuncDef615,FunctionDefinition
FuncDef616 *,FuncDef616,FunctionDefinition
FuncDef617 *,FuncDef617,FunctionDefinition
FuncDef618 *,FuncDef618,FunctionDefinition
FuncDef619 *,FuncDef619,FunctionDefinition
FuncDef620 *,FuncDef620,FunctionDefinition
FuncDef621 *,FuncDef621,FunctionDefinition
FuncDef622 *,FuncDef622,FunctionDefinition
FuncDef623 *,FuncDef623,FunctionDefinition
FuncDef624 *,FuncDef624,FunctionDefinition
FuncDef625 *,FuncDef625,FunctionDefinition
FuncDef626 *,FuncDef626,FunctionDefinition
FuncDef627 *,FuncDef627,FunctionDefinition
FuncDef628 *,FuncDef628,FunctionDefinition
FuncDef629 *,FuncDef629,FunctionDefinition
FuncDef630 *,FuncDef630,FunctionDefinition
FuncDef631 *,FuncDef631,FunctionDefinition
FuncDef632 *,FuncDef632,FunctionDefinition
FuncDef633 *,FuncDef633,FunctionDefinition
FuncDef634 *,FuncDef634,FunctionDefinition
FuncDef635 *,FuncDef635,FunctionDefinition
FuncDef636 *,FuncDef636,FunctionDefinition
FuncDef637 *,FuncDef637,FunctionDefinition
FuncDef638 *,FuncDef638,FunctionDefinition
FuncDef639 *,FuncDef639,FunctionDefinition
FuncDef640 *,FuncDef640,FunctionDefinition
FuncDef641 *,FuncDef641,FunctionDefinition
FuncDef642 *,FuncDef642,FunctionDefinition
FuncDef643 *,FuncDef643,FunctionDefinition
FuncDef644 *,FuncDef644,FunctionDefinition
FuncDef645 *,FuncDef645,FunctionDefinition
FuncDef646 *,FuncDef646,FunctionDefinition
FuncDef647 *,FuncDef647,FunctionDefinition
FuncDef648 *,FuncDef648,FunctionDefinition
FuncDef649 *,FuncDef649,FunctionDefinition
FuncDef650 *,FuncDef650,FunctionDefinition
FxlineConfig_ *,FxlineConfig_,Structure
GXFogAdjTable *,GXFogAdjTable,TypeDef
GXTexObj *,GXTexObj,TypeDef
GXTexRegion *,GXTexRegion,TypeDef
GXTlutObj *,GXTlutObj,TypeDef
HeapCheck *,HeapCheck,Structure
HeapCheck * *,HeapCheck *,Pointer
Item_set_pos_data *,Item_set_pos_data,Structure
J2DGrafContext *,J2DGrafContext,Structure
J2DGrafContext__vtable *,J2DGrafContext__vtable,Structure
J2DOrthoGraph *,J2DOrthoGraph,Structure
J2DPane *,J2DPane,Structure
J2DPane__vtable *,J2DPane__vtable,Structure
J2DPicture *,J2DPicture,Structure
J2DScreen *,J2DScreen,Structure
J2DScrnBlockHeader *,J2DScrnBlockHeader,Structure
J2DTextBox *,J2DTextBox,Structure
J3DAlphaComp *,J3DAlphaComp,TypeDef
J3DAnmBase *,J3DAnmBase,Structure
J3DAnmClusterFull *,J3DAnmClusterFull,Structure
J3DAnmClusterFullData *,J3DAnmClusterFullData,Structure
J3DAnmClusterKey *,J3DAnmClusterKey,Structure
J3DAnmClusterKeyData *,J3DAnmClusterKeyData,Structure
J3DAnmColor *,J3DAnmColor,Structure
J3DAnmColorFull *,J3DAnmColorFull,Structure
J3DAnmColorFullData *,J3DAnmColorFullData,Structure
J3DAnmColorKey *,J3DAnmColorKey,Structure
J3DAnmColorKeyData *,J3DAnmColorKeyData,Structure
J3DAnmKeyTableBase *,J3DAnmKeyTableBase,Structure
J3DAnmKeyTableBase[4] *,J3DAnmKeyTableBase[4],Array
J3DAnmTevRegKey *,J3DAnmTevRegKey,Structure
J3DAnmTevRegKeyData *,J3DAnmTevRegKeyData,Structure
J3DAnmTexPattern *,J3DAnmTexPattern,Structure
J3DAnmTexPatternFullData *,J3DAnmTexPatternFullData,Structure
J3DAnmTextureSRTKey *,J3DAnmTextureSRTKey,Structure
J3DAnmTextureSRTKeyData *,J3DAnmTextureSRTKeyData,Structure
J3DAnmTransform *,J3DAnmTransform,Structure
J3DAnmTransform * *,J3DAnmTransform *,Pointer
J3DAnmTransformFull *,J3DAnmTransformFull,Structure
J3DAnmTransformFullData *,J3DAnmTransformFullData,Structure
J3DAnmTransformFullTable *,J3DAnmTransformFullTable,Structure
J3DAnmTransformKey *,J3DAnmTransformKey,Structure
J3DAnmTransformKeyData *,J3DAnmTransformKeyData,Structure
J3DAnmTransformKeyTable *,J3DAnmTransformKeyTable,Structure
J3DAnmVisibilityFull *,J3DAnmVisibilityFull,Structure
J3DAnmVisibilityFullData *,J3DAnmVisibilityFullData,Structure
J3DAnmVtxColorFull *,J3DAnmVtxColorFull,Structure
J3DAnmVtxColorFullData *,J3DAnmVtxColorFullData,Structure
J3DAnmVtxColorKey *,J3DAnmVtxColorKey,Structure
J3DAnmVtxColorKeyData *,J3DAnmVtxColorKeyData,Structure
J3DBlend *,J3DBlend,TypeDef
J3DBlend *,J3DBlend,Structure
J3DCallBackPacket *,J3DCallBackPacket,Structure
J3DClusterBlock *,J3DClusterBlock,Structure
J3DColorBlock *,J3DColorBlock,Structure
J3DColorBlockLightOn *,J3DColorBlockLightOn,Structure
J3DColorBlock__vtbl *,J3DColorBlock__vtbl,Structure
J3DColorChan *,J3DColorChan,Structure
J3DDeformData *,J3DDeformData,Structure
J3DDisplayListObj *,J3DDisplayListObj,Structure
J3DDrawBlock *,J3DDrawBlock,Structure
J3DDrawBuffer *,J3DDrawBuffer,Structure
J3DDrawBuffer * *,J3DDrawBuffer *,Pointer
J3DDrawMtxData *,J3DDrawMtxData,Structure
J3DDrawPacket *,J3DDrawPacket,Structure
J3DEnvelopBlock *,J3DEnvelopBlock,Structure
J3DFog *,J3DFog,Structure
J3DFrameCtrl *,J3DFrameCtrl,Structure
J3DGXColor *,J3DGXColor,Structure
J3DGXColorS10 *,J3DGXColorS10,Structure
J3DIndBlock *,J3DIndBlock,Structure
J3DIndTevStage *,J3DIndTevStage,Structure
J3DIndTexCoordScale *,J3DIndTexCoordScale,Structure
J3DIndTexMtx *,J3DIndTexMtx,Structure
J3DIndTexOrder *,J3DIndTexOrder,Structure
J3DJoint *,J3DJoint,Structure
J3DJoint * *,J3DJoint *,Pointer
J3DJointBlock *,J3DJointBlock,Structure
J3DJointFactory *,J3DJointFactory,Structure
J3DLightObj *,J3DLightObj,Structure
J3DMatColorAnm *,J3DMatColorAnm,Structure
J3DMatPacket *,J3DMatPacket,Structure
J3DMaterial *,J3DMaterial,Structure
J3DMaterial * *,J3DMaterial *,Pointer
J3DMaterialAnm *,J3DMaterialAnm,Structure
J3DMaterialBlock *,J3DMaterialBlock,Structure
J3DMaterialBlock_v21 *,J3DMaterialBlock_v21,Structure
J3DMaterialDLBlock *,J3DMaterialDLBlock,Structure
J3DMaterialTable *,J3DMaterialTable,Structure
J3DModel *,J3DModel,Structure
J3DModel * *,J3DModel *,Pointer
J3DModel *[2] *,J3DModel *[2],Array
J3DModelData *,J3DModelData,Structure
J3DModelData * *,J3DModelData *,Pointer
J3DModelHierarchy *,J3DModelHierarchy,Structure
J3DModelHierarchy * *,J3DModelHierarchy *,Pointer
J3DModelInfoBlock *,J3DModelInfoBlock,Structure
J3DModelLoader *,J3DModelLoader,Structure
J3DModel__vtbl *,J3DModel__vtbl,Structure
J3DMtxCalc *,J3DMtxCalc,Structure
J3DMtxCalc * *,J3DMtxCalc *,Pointer
J3DMtxCalcAnm *,J3DMtxCalcAnm,Structure
J3DMtxCalcBasic *,J3DMtxCalcBasic,Structure
J3DNBTScale *,J3DNBTScale,TypeDef
J3DNode *,J3DNode,Structure
J3DNode__vtbl *,J3DNode__vtbl,Structure
J3DPEBlock *,J3DPEBlock,Structure
J3DPEBlockFull *,J3DPEBlockFull,Structure
J3DPacket *,J3DPacket,Structure
J3DPacket * *,J3DPacket *,Pointer
J3DShape *,J3DShape,Structure
J3DShape * *,J3DShape *,Pointer
J3DShapeBlock *,J3DShapeBlock,Structure
J3DShapeDraw *,J3DShapeDraw,Structure
J3DShapeDraw * *,J3DShapeDraw *,Pointer
J3DShapeMtx *,J3DShapeMtx,Structure
J3DShapeMtx * *,J3DShapeMtx *,Pointer
J3DShapePacket *,J3DShapePacket,Structure
J3DSkinDeform *,J3DSkinDeform,Structure
J3DSys *,J3DSys,Structure
J3DTevBlock *,J3DTevBlock,Structure
J3DTevBlockPatched *,J3DTevBlockPatched,Structure
J3DTevBlock__vtbl *,J3DTevBlock__vtbl,Structure
J3DTevColorAnm *,J3DTevColorAnm,Structure
J3DTevKColorAnm *,J3DTevKColorAnm,Structure
J3DTevOrder *,J3DTevOrder,Structure
J3DTevStage *,J3DTevStage,Structure
J3DTevStageInfo *,J3DTevStageInfo,Structure
J3DTevSwapModeInfo *,J3DTevSwapModeInfo,TypeDef
J3DTevSwapModeTable *,J3DTevSwapModeTable,Structure
J3DTexCoord *,J3DTexCoord,Structure
J3DTexGenBlock *,J3DTexGenBlock,Structure
J3DTexGenBlockPatched *,J3DTexGenBlockPatched,Structure
J3DTexGenBlock__vtbl *,J3DTexGenBlock__vtbl,Structure
J3DTexMtx *,J3DTexMtx,Structure
J3DTexMtxAnm *,J3DTexMtxAnm,Structure
J3DTexNoAnm *,J3DTexNoAnm,Structure
J3DTexture *,J3DTexture,Structure
J3DTextureBlock *,J3DTextureBlock,Structure
J3DTextureSRTInfo *,J3DTextureSRTInfo,Structure
J3DTransformInfo *,J3DTransformInfo,Structure
J3DVertexBlock *,J3DVertexBlock,Structure
J3DVertexBuffer *,J3DVertexBuffer,Structure
J3DVertexData *,J3DVertexData,Structure
J3DVisibilityManager *,J3DVisibilityManager,Structure
J3DZMode *,J3DZMode,TypeDef
JAIAnimeFrameSoundData *,JAIAnimeFrameSoundData,Structure
JAIAnimeSound *,JAIAnimeSound,Structure
JAIAnimeSound__Slot *,JAIAnimeSound__Slot,Structure
JAIBasic *,JAIBasic,Structure
JAISound *,JAISound,Structure
JAISound * *,JAISound *,Pointer
JAIZelAnime *,JAIZelAnime,Structure
JAIZelBasic *,JAIZelBasic,Structure
JAIZelInst *,JAIZelInst,Structure
JFWDisplay *,JFWDisplay,Structure
JKRADCommand *,JKRADCommand,Structure
JKRAMCommand *,JKRAMCommand,Structure
JKRAram *,JKRAram,Structure
JKRAramArchive *,JKRAramArchive,Structure
JKRAramBlock *,JKRAramBlock,Structure
JKRAramHeap *,JKRAramHeap,Structure
JKRAramHeap *[6] *,JKRAramHeap *[6],Array
JKRAramHeap *[6] * *,JKRAramHeap *[6] *,Pointer
JKRAramPiece *,JKRAramPiece,Structure
JKRAramStream *,JKRAramStream,Structure
JKRAramStreamCommand *,JKRAramStreamCommand,Structure
JKRArchive *,JKRArchive,Structure
JKRArchive__DataHeader *,JKRArchive__DataHeader,Structure
JKRArchive__Header *,JKRArchive__Header,Structure
JKRArchive__vtbl *,JKRArchive__vtbl,Structure
JKRCompArchive *,JKRCompArchive,Structure
JKRDecompCommand *,JKRDecompCommand,Structure
JKRDvdAramRipper *,JKRDvdAramRipper,Structure
JKRDvdArchive *,JKRDvdArchive,Structure
JKRDvdFile *,JKRDvdFile,Structure
JKRExpHeap *,JKRExpHeap,Structure
JKRFile *,JKRFile,Structure
JKRFileCache *,JKRFileCache,Structure
JKRFileLoader *,JKRFileLoader,Structure
JKRHeap *,JKRHeap,Structure
JKRHeap *[6] *,JKRHeap *[6],Array
JKRHeap *[6] * *,JKRHeap *[6] *,Pointer
JKRHeap__vtbl *,JKRHeap__vtbl,Structure
JKRMemArchive *,JKRMemArchive,Structure
JKRSolidHeap *,JKRSolidHeap,Structure
JKRSolidHeap * *,JKRSolidHeap *,Pointer
JKRThread *,JKRThread,Structure
JKRThreadSwitch *,JKRThreadSwitch,Structure
JORReflexible *,JORReflexible,Structure
JPABaseEmitter *,JPABaseEmitter,Structure
JPABaseEmitter * *,JPABaseEmitter *,Pointer
JPABaseField *,JPABaseField,Structure
JPABaseParticle *,JPABaseParticle,Structure
JPABaseParticle * *,JPABaseParticle *,Pointer
JPABaseShape *,JPABaseShape,Structure
JPABaseShapeArc *,JPABaseShapeArc,Structure
JPABaseShapeArc__Data *,JPABaseShapeArc__Data,Structure
JPABaseShapeArc__vtbl *,JPABaseShapeArc__vtbl,Structure
JPACallBackBase *,JPACallBackBase,Structure
JPACallBackBase2 *,JPACallBackBase2,Structure
JPADataBlockLinkInfo *,JPADataBlockLinkInfo,Structure
JPADataBlockLinkInfo * *,JPADataBlockLinkInfo *,Pointer
JPADraw *,JPADraw,Structure
JPADrawCalcEmitterVisitor *,JPADrawCalcEmitterVisitor,Structure
JPADrawContext *,JPADrawContext,Structure
JPADrawExecEmitterVisitor *,JPADrawExecEmitterVisitor,Structure
JPADrawExecParticleVisitor *,JPADrawExecParticleVisitor,Structure
JPADrawInfo *,JPADrawInfo,Structure
JPADrawSetupTev *,JPADrawSetupTev,Structure
JPADrawVisitorContainer *,JPADrawVisitorContainer,Structure
JPADrawVisitorDefFlags *,JPADrawVisitorDefFlags,Structure
JPADynamicsBlock *,JPADynamicsBlock,Structure
JPADynamicsBlockArc *,JPADynamicsBlockArc,Structure
JPADynamicsBlockArc__Data *,JPADynamicsBlockArc__Data,Structure
JPAEmitterData *,JPAEmitterData,Structure
JPAEmitterData * *,JPAEmitterData *,Pointer
JPAEmitterInfo *,JPAEmitterInfo,Structure
JPAEmitterManager *,JPAEmitterManager,Structure
JPAEmitterResource *,JPAEmitterResource,Structure
JPAEmitterResource * *,JPAEmitterResource *,Pointer
JPAExTexShape *,JPAExTexShape,Structure
JPAExTexShapeArc *,JPAExTexShapeArc,Structure
JPAExtraShapeArc *,JPAExtraShapeArc,Structure
JPAFieldBlock *,JPAFieldBlock,Structure
JPAFieldBlockArc *,JPAFieldBlockArc,Structure
JPAFieldBlockArc * *,JPAFieldBlockArc *,Pointer
JPAFieldData *,JPAFieldData,Structure
JPAKeyBlockArc *,JPAKeyBlockArc,Structure
JPAKeyBlockArc * *,JPAKeyBlockArc *,Pointer
JPAResourceManager *,JPAResourceManager,Structure
JPASweepShapeArc *,JPASweepShapeArc,Structure
JPATexture *,JPATexture,Structure
JPATexture * *,JPATexture *,Pointer
JPATextureResource *,JPATextureResource,Structure
JPATextureResource * *,JPATextureResource *,Pointer
JSUFileInputStream *,JSUFileInputStream,Structure
JSUInputStream *,JSUInputStream,Structure
JSUList *,JSUList,Structure
